institution,sector,type,topic,precision,artefact_count
Oxford University,university,university,mixed,estimate,22530000
University of Cambridge,university,university,mixed,estimate,4007000
Durham University,university,university,mixed,estimate,106000
University College London,university,university,mixed,estimate,164000
University of Manchester,university,university,mixed,estimate,8560000
King's College London,university,university,mixed,estimate,200000
University of Birmingham,university,university,mixed,estimate,4500000
Unversity of Warwick,university,university,mixed,estimate,16000
Manchester Metropolitan Unversity,university,university,mixed,estimate,0
Swansea University,university,university,mixed,estimate,1700
University of Brighton,university,university,mixed,estimate,50000
"SOAS, University of London",university,university,mixed,estimate,60000
University of Aberdeen,university,university,mixed,estimate,530000
University of Bristol,university,university,mixed,estimate,100000
University of Leeds,university,university,mixed,estimate,350000
University of Sheffield,university,university,mixed,estimate,30000
University of St Andrews,university,university,mixed,estimate,200000
Royal College of Surgeons,university,university,medicine,estimate,3500
British Library,library,library,mixed,estimate,45810000
Chetham's Library,library,library,mixed,estimate,121041
Glasgow Woman's Library,library,library,mixed,estimate,0
Lambeth Palace Library,library,library,theology,estimate,186200
National Library of Wales,library,library,mixed,estimate,7540000
National Library of Scotland,library,library,mixed,estimate,37000000
Amgueddfa Cymru (National Museum Wales),national,museum,mixed,estimate,5319585
Historic Royal Palaces,national,building,mixed,estimate,60000
National Football Museum,national,museum,mixed,estimate,40000
National Justice Museum,national,museum,mixed,estimate,40000
National Mining Museum Scotland,national,museum,industry,estimate,100000
National Museum of the Royal Navy,national,museum,maritime,estimate,2500000
National Museums NI,national,museum,mixed,estimate,1400000
National Museums Scotland,national,museum,mixed,estimate,12000000
National Tramway Museum,national,museum,mixed,estimate,46690
National Trust,national,building,art,estimate,1000000
National Trust for Scotland,national,building,art,estimate,300000
National Waterways Museum,national,building,transport,estimate,150000
Government Art Collection,national,museum,art,estimate,15000
Historic Environment Scotland,national,museum,heritage,estimate,41000
People's History Museum,national,museum,social,estimate,5680
Portable Antiquities Scheme,national,museum,archaeology,estimate,1751232
Royal Air Force Museum,national,museum,military,estimate,1300000
Royal Botanic Gardens Kew,national,museum,nature,estimate,7000000
Royal Collection,national,museum,art,estimate,1000000
Staffordshire Archive and Heritage,regional,mixed,mixed,estimate,0
Courtauld Gallery,independent,gallery,art,estimate,33501
Dulwich Picture Gallery,independent,gallery,art,estimate,600
Manchester Art Gallery,independent,gallery,art,estimate,46000
National Galleries Scotland,independent,gallery,art,estimate,120000
William Morris Gallery,regional,gallery,art,estimate,10000
Linnaean Society,societies,society,nature,estimate,20268
